				Key sequence '{RShiftKey down}T{RShiftKey up}est' with focus on '&#21478;&#23384;&#26032;&#27284;.Text1001'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='另存新檔']/element[@class='DUIViewWndClassName']//combobox[@class='ComboBox']/text[@controlid='1001']"
			fullname="Test2Repository.另存新檔.Text1001"
			id="3bf15bb8100f43aba0d205d87e0c0158"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\EndModule\ExportENI.cs"
			codeline="109"
			itemindex="7"
			loglvl="Info"/>
		</item>
		<item
		time="00:08.212"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{NumPad2}' with focus on '&#21478;&#23384;&#26032;&#27284;.Text1001'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='另存新檔']/element[@class='DUIViewWndClassName']//combobox[@class='ComboBox']/text[@controlid='1001']"
			fullname="Test2Repository.另存新檔.Text1001"
			id="3bf15bb8100f43aba0d205d87e0c0158"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\EndModule\ExportENI.cs"
			codeline="113"
			itemindex="8"
			loglvl="Info"/>
		</item>
		<item
		time="00:08.900"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item '&#21478;&#23384;&#26032;&#27284;.&#23384;&#27284;S' at 47;11.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='另存新檔']/button[@text='存檔(&amp;S)']"
			fullname="Test2Repository.另存新檔.存檔S"
			id="99e66908d5be4d889d560646ae2265da"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\EndModule\ExportENI.cs"
			codeline="117"
			itemindex="9"
			loglvl="Info"/>
		</item>
		<item
		time="00:09.514"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item '&#21478;&#23384;&#26032;&#27284;.&#23384;&#27284;S' at 47;11.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='另存新檔']/button[@text='存檔(&amp;S)']"
			fullname="Test2Repository.另存新檔.存檔S"
			id="99e66908d5be4d889d560646ae2265da"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\EndModule\ExportENI.cs"
			codeline="122"
			itemindex="10"
			loglvl="Info"/>
		</item>
		<item
		time="00:10.118"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{Return}'.
			</message>
			<metainfo
			itemindex="11"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\EndModule\ExportENI.cs"
			codeline="127"
			loglvl="Info"/>
		</item>
	</activity>
</report>
