			path="/form[@controlname='MainForm']/container[@controlname='prodListPanel']//form[@controlname='ProdListForm']/?/?/tree[@controlname='treeView_ProdList']/tree[@accessiblerole='Outline']/?/?/treeitem[@accessiblename~'^ASDA-A2-E\ CoE\ Drive\ \(0x20']"
			fullname="Test2Repository.MainForm.ASDAA2ECoEDrive0x2040608"
			id="49c96674924d4e2683c71f1abdfd4792"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="129"
			itemindex="13"
			loglvl="Info"/>
		</item>
		<item
		time="00:43.127"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.UpDownEdit' at 33;10.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_General']/container[@controlname='numUpDown_NodeId']/text[@controlname='upDownEdit']"
			fullname="Test2Repository.MainForm.NWForm.UpDownEdit"
			id="2d06c92067774f22b40b350b0d7dfc05"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="133"
			itemindex="14"
			loglvl="Info"/>
		</item>
		<item
		time="00:48.886"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{Back}{NumPad5}' with focus on 'MainForm.NWForm.UpDownEdit'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_General']/container[@controlname='numUpDown_NodeId']/text[@controlname='upDownEdit']"
			fullname="Test2Repository.MainForm.NWForm.UpDownEdit"
			id="2d06c92067774f22b40b350b0d7dfc05"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="137"
			itemindex="15"
			loglvl="Info"/>
		</item>
		<item
		time="00:50.444"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.PDOMapping' at 69;10.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@accessiblename='PDO Mapping']"
			fullname="Test2Repository.MainForm.NWForm.PDOMapping"
			id="6edf855a0cf14a29a5c5466e094064f2"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="141"
			itemindex="16"
			loglvl="Info"/>
		</item>
		<item
		time="00:52.238"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.NameRow0' at 10;11.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']//tree[@accessiblename='Not Available']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node0']/cell[@accessiblename='Name row 0']"
			fullname="Test2Repository.MainForm.NWForm.NameRow0"
			id="3991b51f82f54b74b94732a806a8e8fc"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="145"
			itemindex="17"
			loglvl="Info"/>
		</item>
		<item
		time="00:55.021"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.NameRow01' at 12;9.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']//tree[@accessiblerole='Outline']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node0']/cell[@accessiblename='Name row 0']"
			fullname="Test2Repository.MainForm.NWForm.NameRow01"
			id="e8d62e776c904c71a12024ccfcedab75"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="149"
			itemindex="18"
			loglvl="Info"/>
		</item>
		<item
		time="00:57.229"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.Parameters' at 60;12.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@accessiblename='Parameters']"
			fullname="Test2Repository.MainForm.NWForm.Parameters"
			id="bee2ef36a0724fd8b7d8ca0df112bc34"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="153"
			itemindex="19"
			loglvl="Info"/>
		</item>
		<item
		time="00:58.961"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.ButtonAdd' at 55;9.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_Para']/?/?/container[@controlname='tableLayoutPanel12']/?/?/button[@accessiblename='Add']"
			fullname="Test2Repository.MainForm.NWForm.ButtonAdd"
			id="1de49f617cd240e28581ae91b95bce00"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="157"
			itemindex="20"
			loglvl="Info"/>
		</item>
		<item
		time="01:01.248"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'AddSlaveParameterForm.Position' at 7;11.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddSlaveParameterForm']/container[@controlname='tableLayoutPanel2']//scrollbar[@accessiblename='scroll bar']/indicator[@accessiblename='Position']"
			fullname="Test2Repository.AddSlaveParameterForm.Position"
			id="9979525b0c1d4a029dfbdd72b43bfcab"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="161"
			itemindex="21"
			loglvl="Info"/>
		</item>
		<item
		time="01:04.808"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'AddSlaveParameterForm.LineDown' at 7;2.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddSlaveParameterForm']/container[@controlname='tableLayoutPanel2']//scrollbar[@accessiblename='scroll bar']/button[@accessiblename='Line Down']"
			fullname="Test2Repository.AddSlaveParameterForm.LineDown"
			id="6e79fdff83144838919c2302811f5b33"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="166"
			itemindex="22"
			loglvl="Info"/>
		</item>
		<item
		time="01:05.915"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'AddSlaveParameterForm.Node553' at 42;10.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddSlaveParameterForm']//tree[@accessiblerole='Outline']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node553']"
			fullname="Test2Repository.AddSlaveParameterForm.Node553"
			id="1a30af1411e44a90a63b1eda9f7d17e9"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="171"
			itemindex="23"
			loglvl="Info"/>
		</item>
		<item
		time="01:09.746"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'AddSlaveParameterForm.ButtonOk' at 55;22.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddSlaveParameterForm']/?/?/container[@controlname='tableLayoutPanel1']/?/?/button[@accessiblename='Ok']"
			fullname="Test2Repository.AddSlaveParameterForm.ButtonOk"
			id="5894b8a0768d4bd0a2d39a1b1413fcf9"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="175"
			itemindex="24"
			loglvl="Info"/>
		</item>
		<item
		time="01:10.864"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'MainForm.ProdListPanel' at 1;852.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']/container[@controlname='prodListPanel']"
			fullname="Test2Repository.MainForm.ProdListPanel"
			id="f4a5e46e81f142ec85bbc8b934cd0959"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="179"
			itemindex="25"
			loglvl="Info"/>
		</item>
		<item
		time="01:11.545"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'EIPBuilderVshost1' at 1721;917.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='' and @processname='EIP Builder.vshost']"
			fullname="Test2Repository.EIPBuilderVshost1.Self"
			id="5fdb35a1aafb47df94b9db8f5d5909c6"
			timeout="30000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="184"
			itemindex="26"
			loglvl="Info"/>
		</item>
		<item
		time="01:12.216"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left DoubleClick item 'MainForm.SGDVE1CoEDrive0x10000' at 84;7.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']/container[@controlname='prodListPanel']//form[@controlname='ProdListForm']/?/?/tree[@controlname='treeView_ProdList']/tree[@accessiblerole='Outline']//treeitem[@accessiblename~'^SGDV-E1\ CoE\ Drive\ \(0x1000']"
			fullname="Test2Repository.MainForm.SGDVE1CoEDrive0x10000"
			id="5348e8aa59e14018bb5ac2447516955f"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="189"
			itemindex="27"
			loglvl="Info"/>
		</item>
		<item
		time="01:13.529"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.UpDownEdit' at 62;10.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_General']/container[@controlname='numUpDown_NodeId']/text[@controlname='upDownEdit']"
			fullname="Test2Repository.MainForm.NWForm.UpDownEdit"
			id="2d06c92067774f22b40b350b0d7dfc05"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="193"
			itemindex="28"
			loglvl="Info"/>
		</item>
		<item
		time="01:17.005"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{Back}{NumPad2}' with focus on 'MainForm.NWForm.UpDownEdit'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_General']/container[@controlname='numUpDown_NodeId']/text[@controlname='upDownEdit']"
			fullname="Test2Repository.MainForm.NWForm.UpDownEdit"
			id="2d06c92067774f22b40b350b0d7dfc05"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="197"
			itemindex="29"
			loglvl="Info"/>
		</item>
		<item
		time="01:18.535"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{Return}' with focus on 'MainForm.NWForm.UpDownEdit'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_General']/container[@controlname='numUpDown_NodeId']/text[@controlname='upDownEdit']"
			fullname="Test2Repository.MainForm.NWForm.UpDownEdit"
			id="2d06c92067774f22b40b350b0d7dfc05"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="201"
			itemindex="30"
			loglvl="Info"/>
		</item>
		<item
		time="01:19.992"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.PDOMapping' at 76;14.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@accessiblename='PDO Mapping']"
			fullname="Test2Repository.MainForm.NWForm.PDOMapping"
			id="6edf855a0cf14a29a5c5466e094064f2"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="205"
			itemindex="31"
			loglvl="Info"/>
		</item>
		<item
		time="01:21.780"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'MainForm.NWForm.Position' at 7;21.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']/?/?/container[@controlname='tableLayoutPanel1']/element[@controlname='cellMergeTreeList_Input']/element[@controltypename='VTLScrollBar']/scrollbar[@accessiblename='scroll bar']/indicator[@accessiblename='Position']"
			fullname="Test2Repository.MainForm.NWForm.Position"
			id="1fa080ff6ed34761b41138ff8f32a973"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="209"
			itemindex="32"
			loglvl="Info"/>
		</item>
		<item
		time="01:23.816"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'MainForm.NWForm.Position' at 3;59.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']/?/?/container[@controlname='tableLayoutPanel1']/element[@controlname='cellMergeTreeList_Input']/element[@controltypename='VTLScrollBar']/scrollbar[@accessiblename='scroll bar']/indicator[@accessiblename='Position']"
			fullname="Test2Repository.MainForm.NWForm.Position"
			id="1fa080ff6ed34761b41138ff8f32a973"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="214"
			itemindex="33"
			loglvl="Info"/>
		</item>
		<item
		time="01:25.674"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.NameRow12' at 5;7.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']//tree[@accessiblename='Not Available']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node12']/cell[@accessiblename='Name row 12']"
			fullname="Test2Repository.MainForm.NWForm.NameRow12"
			id="2e4f50cbdf5b47d688afc2c6bd1a837e"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="219"
			itemindex="34"
			loglvl="Info"/>
		</item>
		<item
		time="01:28.102"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'MainForm.NWForm.Position1' at 7;23.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']/?/?/container[@controlname='tableLayoutPanel1']//scrollbar[@accessiblename='scroll bar']/indicator[@accessiblename='Position']"
			fullname="Test2Repository.MainForm.NWForm.Position1"
			id="ea15f72533af4c6c92e2fb9a617827e7"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="223"
			itemindex="35"
			loglvl="Info"/>
		</item>
		<item
		time="01:30.386"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'MainForm.NWForm.Position1' at 6;79.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']/?/?/container[@controlname='tableLayoutPanel1']//scrollbar[@accessiblename='scroll bar']/indicator[@accessiblename='Position']"
			fullname="Test2Repository.MainForm.NWForm.Position1"
			id="ea15f72533af4c6c92e2fb9a617827e7"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="228"
			itemindex="36"
			loglvl="Info"/>
		</item>
		<item
		time="01:32.444"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.NameRow9' at 14;6.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']//tree[@accessiblerole='Outline']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node9']/cell[@accessiblename='Name row 9']"
			fullname="Test2Repository.MainForm.NWForm.NameRow9"
			id="1796d183401147b8a2aec6d9743081e1"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="233"
			itemindex="37"
			loglvl="Info"/>
		</item>
		<item
		time="01:34.718"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'MainForm.NWForm.Position1' at 13;26.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']/?/?/container[@controlname='tableLayoutPanel1']//scrollbar[@accessiblename='scroll bar']/indicator[@accessiblename='Position']"
			fullname="Test2Repository.MainForm.NWForm.Position1"
			id="ea15f72533af4c6c92e2fb9a617827e7"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="237"
			itemindex="38"
			loglvl="Info"/>
		</item>
		<item
		time="01:36.933"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'MainForm.NWForm.Position1' at 11;-33.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']/?/?/container[@controlname='tableLayoutPanel1']//scrollbar[@accessiblename='scroll bar']/indicator[@accessiblename='Position']"
			fullname="Test2Repository.MainForm.NWForm.Position1"
			id="ea15f72533af4c6c92e2fb9a617827e7"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="242"
			itemindex="39"
			loglvl="Info"/>
		</item>
		<item
		time="01:39.080"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.IOMapping' at 59;9.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@accessiblename='I/O Mapping']"
			fullname="Test2Repository.MainForm.NWForm.IOMapping"
			id="14fae1c7cfb44b939bbdf9f7dffab9c6"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="247"
			itemindex="40"
			loglvl="Info"/>
		</item>
		<item
		time="01:40.779"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.SymbolRow0' at 12;8.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_IOMapping']//tree[@accessiblename='Select the Outputs']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node0']/cell[@accessiblename='Symbol row 0']"
			fullname="Test2Repository.MainForm.NWForm.SymbolRow0"
			id="36ef02e5b85f4c6eb9f909476acc8747"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="251"
			itemindex="41"
			loglvl="Info"/>
		</item>
		<item
		time="01:43.054"
		level="Info"
		category="Keyboard">
			<message>
