			path="/form[@controlname='MainForm']/container[@controlname='prodListPanel']//form[@controlname='ProdListForm']/?/?/tree[@controlname='treeView_ProdList']/tree[@accessiblerole='Outline']/?/?/treeitem[@accessiblename~'^ASDA-A2-E\ CoE\ Drive\ \(0x20']"
			fullname="Test2Repository.MainForm.ASDAA2ECoEDrive0x2040608"
			id="49c96674924d4e2683c71f1abdfd4792"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="129"
			itemindex="13"
			loglvl="Info"/>
		</item>
		<item
		time="00:44.358"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.UpDownEdit' at 33;10.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_General']/container[@controlname='numUpDown_NodeId']/text[@controlname='upDownEdit']"
			fullname="Test2Repository.MainForm.NWForm.UpDownEdit"
			id="2d06c92067774f22b40b350b0d7dfc05"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="133"
			itemindex="14"
			loglvl="Info"/>
		</item>
		<item
		time="00:50.251"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{Back}{NumPad5}' with focus on 'MainForm.NWForm.UpDownEdit'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_General']/container[@controlname='numUpDown_NodeId']/text[@controlname='upDownEdit']"
			fullname="Test2Repository.MainForm.NWForm.UpDownEdit"
			id="2d06c92067774f22b40b350b0d7dfc05"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="137"
			itemindex="15"
			loglvl="Info"/>
		</item>
		<item
		time="00:51.881"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.PDOMapping' at 69;10.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@accessiblename='PDO Mapping']"
			fullname="Test2Repository.MainForm.NWForm.PDOMapping"
			id="6edf855a0cf14a29a5c5466e094064f2"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="141"
			itemindex="16"
			loglvl="Info"/>
		</item>
		<item
		time="00:53.796"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.NameRow0' at 10;11.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']//tree[@accessiblename='Not Available']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node0']/cell[@accessiblename='Name row 0']"
			fullname="Test2Repository.MainForm.NWForm.NameRow0"
			id="3991b51f82f54b74b94732a806a8e8fc"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="145"
			itemindex="17"
			loglvl="Info"/>
		</item>
		<item
		time="00:56.766"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.NameRow01' at 12;9.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']//tree[@accessiblerole='Outline']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node0']/cell[@accessiblename='Name row 0']"
			fullname="Test2Repository.MainForm.NWForm.NameRow01"
			id="e8d62e776c904c71a12024ccfcedab75"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="149"
			itemindex="18"
			loglvl="Info"/>
		</item>
		<item
		time="00:59.212"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.Parameters' at 60;12.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@accessiblename='Parameters']"
			fullname="Test2Repository.MainForm.NWForm.Parameters"
			id="bee2ef36a0724fd8b7d8ca0df112bc34"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="153"
			itemindex="19"
			loglvl="Info"/>
		</item>
		<item
		time="01:00.987"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.ButtonAdd' at 55;9.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_Para']/?/?/container[@controlname='tableLayoutPanel12']/?/?/button[@accessiblename='Add']"
			fullname="Test2Repository.MainForm.NWForm.ButtonAdd"
			id="1de49f617cd240e28581ae91b95bce00"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="157"
			itemindex="20"
			loglvl="Info"/>
		</item>
		<item
		time="01:03.506"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'AddSlaveParameterForm.Position' at 7;11.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddSlaveParameterForm']/container[@controlname='tableLayoutPanel2']//scrollbar[@accessiblename='scroll bar']/indicator[@accessiblename='Position']"
			fullname="Test2Repository.AddSlaveParameterForm.Position"
			id="9979525b0c1d4a029dfbdd72b43bfcab"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="161"
			itemindex="21"
			loglvl="Info"/>
		</item>
		<item
		time="01:07.311"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'AddSlaveParameterForm.LineDown' at 7;2.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddSlaveParameterForm']/container[@controlname='tableLayoutPanel2']//scrollbar[@accessiblename='scroll bar']/button[@accessiblename='Line Down']"
			fullname="Test2Repository.AddSlaveParameterForm.LineDown"
			id="6e79fdff83144838919c2302811f5b33"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="166"
			itemindex="22"
			loglvl="Info"/>
		</item>
		<item
		time="01:08.434"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'AddSlaveParameterForm.Node553' at 42;10.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddSlaveParameterForm']//tree[@accessiblerole='Outline']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node553']"
			fullname="Test2Repository.AddSlaveParameterForm.Node553"
			id="1a30af1411e44a90a63b1eda9f7d17e9"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="171"
			itemindex="23"
			loglvl="Info"/>
		</item>
		<item
		time="01:12.502"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'AddSlaveParameterForm.ButtonOk' at 55;22.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddSlaveParameterForm']/?/?/container[@controlname='tableLayoutPanel1']/?/?/button[@accessiblename='Ok']"
			fullname="Test2Repository.AddSlaveParameterForm.ButtonOk"
			id="5894b8a0768d4bd0a2d39a1b1413fcf9"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="175"
			itemindex="24"
			loglvl="Info"/>
		</item>
		<item
		time="01:13.764"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'MainForm.Text1' at 59;9.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']/container[@controlname='prodListPanel']/?/?/container[@controlname='UserControl_Form']/form[@controlname='ProdListForm']//text[@accessiblerole='Text']"
			fullname="Test2Repository.MainForm.Text1"
			id="4f17726ed0464f83965e0a877cc6752f"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="179"
			itemindex="25"
			loglvl="Info"/>
		</item>
		<item
		time="01:14.878"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'MainForm.Diagram1' at 1464;14.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//form[@controlname='NWForm']/?/?/container[@controlname='panel1']/form[@controlname='NetworkDiagram']/element[@controlname='diagram1']"
			fullname="Test2Repository.MainForm.Diagram1"
			id="d2b6393bfb494ed888cee05062e090f1"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="184"
			itemindex="26"
			loglvl="Info"/>
		</item>
	</activity>
</report>
