			fullname="Test2Repository.MainForm.NWForm.UpDownEdit"
			id="2d06c92067774f22b40b350b0d7dfc05"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave1.cs"
			codeline="93"
			itemindex="3"
			loglvl="Info"/>
		</item>
		<item
		time="00:09.004"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.PDOMapping' at 64;12.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@accessiblename='PDO Mapping']"
			fullname="Test2Repository.MainForm.NWForm.PDOMapping"
			id="6edf855a0cf14a29a5c5466e094064f2"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave1.cs"
			codeline="97"
			itemindex="4"
			loglvl="Info"/>
		</item>
		<item
		time="00:10.823"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.NameRow0' at 14;7.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']//tree[@accessiblename='Not Available']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node0']/cell[@accessiblename='Name row 0']"
			fullname="Test2Repository.MainForm.NWForm.NameRow0"
			id="3991b51f82f54b74b94732a806a8e8fc"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave1.cs"
			codeline="101"
			itemindex="5"
			loglvl="Info"/>
		</item>
		<item
		time="00:13.823"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.NameRow01' at 13;10.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']//tree[@accessiblerole='Outline']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node0']/cell[@accessiblename='Name row 0']"
			fullname="Test2Repository.MainForm.NWForm.NameRow01"
			id="e8d62e776c904c71a12024ccfcedab75"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave1.cs"
			codeline="105"
			itemindex="6"
			loglvl="Info"/>
		</item>
		<item
		time="00:16.106"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.Parameters' at 31;9.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@accessiblename='Parameters']"
			fullname="Test2Repository.MainForm.NWForm.Parameters"
			id="bee2ef36a0724fd8b7d8ca0df112bc34"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave1.cs"
			codeline="109"
			itemindex="7"
			loglvl="Info"/>
		</item>
		<item
		time="00:17.842"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.ButtonAdd' at 51;14.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_Para']/?/?/container[@controlname='tableLayoutPanel12']/?/?/button[@accessiblename='Add']"
			fullname="Test2Repository.MainForm.NWForm.ButtonAdd"
			id="1de49f617cd240e28581ae91b95bce00"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave1.cs"
			codeline="113"
			itemindex="8"
			loglvl="Info"/>
		</item>
		<item
		time="00:20.009"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'AddSlaveParameterForm.Position' at 9;9.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddSlaveParameterForm']/container[@controlname='tableLayoutPanel2']//scrollbar[@accessiblename='scroll bar']/indicator[@accessiblename='Position']"
			fullname="Test2Repository.AddSlaveParameterForm.Position"
			id="9979525b0c1d4a029dfbdd72b43bfcab"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave1.cs"
			codeline="117"
			itemindex="9"
			loglvl="Info"/>
		</item>
		<item
		time="00:22.220"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'AddSlaveParameterForm.TableLayoutPanel2' at 652;418.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddSlaveParameterForm']/container[@controlname='tableLayoutPanel2']"
			fullname="Test2Repository.AddSlaveParameterForm.TableLayoutPanel2"
			id="88a7ed8404fa42e1b0bdf6c87101835a"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave1.cs"
			codeline="122"
			itemindex="10"
			loglvl="Info"/>
		</item>
		<item
		time="00:22.853"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'AddSlaveParameterForm.Node553' at 44;10.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddSlaveParameterForm']//tree[@accessiblerole='Outline']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node553']"
			fullname="Test2Repository.AddSlaveParameterForm.Node553"
			id="1a30af1411e44a90a63b1eda9f7d17e9"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave1.cs"
			codeline="127"
			itemindex="11"
			loglvl="Info"/>
		</item>
		<item
		time="00:26.592"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'AddSlaveParameterForm.ButtonOk' at 41;10.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddSlaveParameterForm']/?/?/container[@controlname='tableLayoutPanel1']/?/?/button[@accessiblename='Ok']"
			fullname="Test2Repository.AddSlaveParameterForm.ButtonOk"
			id="5894b8a0768d4bd0a2d39a1b1413fcf9"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave1.cs"
			codeline="131"
			itemindex="12"
			loglvl="Info"/>
		</item>
	</activity>
</report>
