			fullname="Test2Repository.MainForm.NWForm.UpDownEdit"
			id="2d06c92067774f22b40b350b0d7dfc05"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave1.cs"
			codeline="93"
			itemindex="3"
			loglvl="Info"/>
		</item>
		<item
		time="00:09.364"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.PDOMapping' at 64;12.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@accessiblename='PDO Mapping']"
			fullname="Test2Repository.MainForm.NWForm.PDOMapping"
			id="6edf855a0cf14a29a5c5466e094064f2"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave1.cs"
			codeline="97"
			itemindex="4"
			loglvl="Info"/>
		</item>
		<item
		time="00:11.240"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.NameRow0' at 8;10.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']//tree[@accessiblename='Not Available']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node0']/cell[@accessiblename='Name row 0']"
			fullname="Test2Repository.MainForm.NWForm.NameRow0"
			id="3991b51f82f54b74b94732a806a8e8fc"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave1.cs"
			codeline="101"
			itemindex="5"
			loglvl="Info"/>
		</item>
		<item
		time="00:14.439"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.EditingControl' at 4;8.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']/?/?/container[@controlname='tableLayoutPanel1']//checkbox[@accessiblename='Editing control']"
			fullname="Test2Repository.MainForm.NWForm.EditingControl"
			id="ef4bb2b6c95746239c81668b267d14af"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave1.cs"
			codeline="105"
			itemindex="6"
			loglvl="Info"/>
		</item>
		<item
		time="01:10.504"
		level="Error"
		category="Module">
			<message>
				Test run was aborted by the user.
			</message>
		</item>
	</activity>
</report>
