			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave2.cs"
			codeline="143"
			itemindex="14"
			loglvl="Info"/>
		</item>
		<item
		time="00:29.122"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'MainForm.NWForm.Position1' at 8;31.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']/?/?/container[@controlname='tableLayoutPanel1']//scrollbar[@accessiblename='scroll bar']/indicator[@accessiblename='Position']"
			fullname="Test2Repository.MainForm.NWForm.Position1"
			id="ea15f72533af4c6c92e2fb9a617827e7"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave2.cs"
			codeline="147"
			itemindex="15"
			loglvl="Info"/>
		</item>
		<item
		time="00:31.392"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'MainForm.NWForm.Position1' at 3;81.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']/?/?/container[@controlname='tableLayoutPanel1']//scrollbar[@accessiblename='scroll bar']/indicator[@accessiblename='Position']"
			fullname="Test2Repository.MainForm.NWForm.Position1"
			id="ea15f72533af4c6c92e2fb9a617827e7"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave2.cs"
			codeline="152"
			itemindex="16"
			loglvl="Info"/>
		</item>
		<item
		time="00:33.722"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.IOMapping' at 39;10.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@accessiblename='I/O Mapping']"
			fullname="Test2Repository.MainForm.NWForm.IOMapping"
			id="14fae1c7cfb44b939bbdf9f7dffab9c6"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave2.cs"
			codeline="157"
			itemindex="17"
			loglvl="Info"/>
		</item>
		<item
		time="00:35.460"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.SymbolRow0' at 23;7.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_IOMapping']//tree[@accessiblename='Select the Outputs']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node0']/cell[@accessiblename='Symbol row 0']"
			fullname="Test2Repository.MainForm.NWForm.SymbolRow0"
			id="36ef02e5b85f4c6eb9f909476acc8747"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave2.cs"
			codeline="161"
			itemindex="18"
			loglvl="Info"/>
		</item>
		<item
		time="00:37.884"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'ysw' with focus on 'MainForm.NWForm.SymbolRow0'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_IOMapping']//tree[@accessiblename='Select the Outputs']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node0']/cell[@accessiblename='Symbol row 0']"
			fullname="Test2Repository.MainForm.NWForm.SymbolRow0"
			id="36ef02e5b85f4c6eb9f909476acc8747"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave2.cs"
			codeline="165"
			itemindex="19"
			loglvl="Info"/>
		</item>
		<item
		time="00:40.058"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.SymbolRow1' at 19;13.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_IOMapping']//tree[@accessiblename='Select the Outputs']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node1']/cell[@accessiblename='Symbol row 1']"
			fullname="Test2Repository.MainForm.NWForm.SymbolRow1"
			id="628521ee010c47b28706b98b4906a501"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave2.cs"
			codeline="169"
			itemindex="20"
			loglvl="Info"/>
		</item>
		<item
		time="00:42.371"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'yp' with focus on 'MainForm.NWForm.SymbolRow1'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_IOMapping']//tree[@accessiblename='Select the Outputs']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node1']/cell[@accessiblename='Symbol row 1']"
			fullname="Test2Repository.MainForm.NWForm.SymbolRow1"
			id="628521ee010c47b28706b98b4906a501"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave2.cs"
			codeline="173"
			itemindex="21"
			loglvl="Info"/>
		</item>
		<item
		time="00:44.295"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'a' with focus on 'MainForm.NWForm.SymbolRow1'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_IOMapping']//tree[@accessiblename='Select the Outputs']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node1']/cell[@accessiblename='Symbol row 1']"
			fullname="Test2Repository.MainForm.NWForm.SymbolRow1"
			id="628521ee010c47b28706b98b4906a501"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave2.cs"
			codeline="177"
			itemindex="22"
			loglvl="Info"/>
		</item>
		<item
		time="00:46.264"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'v' with focus on 'MainForm.NWForm.SymbolRow1'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_IOMapping']//tree[@accessiblename='Select the Outputs']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node1']/cell[@accessiblename='Symbol row 1']"
			fullname="Test2Repository.MainForm.NWForm.SymbolRow1"
			id="628521ee010c47b28706b98b4906a501"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave2.cs"
			codeline="181"
			itemindex="23"
			loglvl="Info"/>
		</item>
		<item
		time="00:48.143"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{Return}' with focus on 'MainForm.NWForm.SymbolRow1'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_IOMapping']//tree[@accessiblename='Select the Outputs']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node1']/cell[@accessiblename='Symbol row 1']"
			fullname="Test2Repository.MainForm.NWForm.SymbolRow1"
			id="628521ee010c47b28706b98b4906a501"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave2.cs"
			codeline="185"
			itemindex="24"
			loglvl="Info"/>
		</item>
		<item
		time="00:50.012"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.InitCommands' at 60;5.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@accessiblename='Init Commands']"
			fullname="Test2Repository.MainForm.NWForm.InitCommands"
			id="0d6e0e5057bb4554bcf0ce0ee8b82f3d"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave2.cs"
			codeline="189"
			itemindex="25"
			loglvl="Info"/>
		</item>
		<item
		time="00:51.849"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.IndexRow1' at 70;11.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_InitCmd']//tree[@accessiblename='Init Commands']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node1']/cell[@accessiblename='Index row 1']"
			fullname="Test2Repository.MainForm.NWForm.IndexRow1"
			id="0ad3dac4c59b453f95d79118976ec957"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave2.cs"
			codeline="193"
			itemindex="26"
			loglvl="Info"/>
		</item>
		<item
		time="00:54.141"
		level="Info"
		category="Mouse">
			<message>
				Mouse Right Click item 'MainForm.NWForm.IndexRow1' at 70;11.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_InitCmd']//tree[@accessiblename='Init Commands']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node1']/cell[@accessiblename='Index row 1']"
			fullname="Test2Repository.MainForm.NWForm.IndexRow1"
			id="0ad3dac4c59b453f95d79118976ec957"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave2.cs"
			codeline="197"
			itemindex="27"
			loglvl="Info"/>
		</item>
		<item
		time="00:56.329"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.Delete' at 53;14.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_InitCmd']/?/?/container[@controlname='tableLayoutPanel9']/?/?/button[@accessiblename='Delete']"
			fullname="Test2Repository.MainForm.NWForm.Delete"
			id="b59b259a6c9c4319b6bde65f0dcb5ebd"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave2.cs"
			codeline="201"
			itemindex="28"
			loglvl="Info"/>
		</item>
		<item
		time="00:58.552"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'Warning.ButtonOK' at 42;11.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Warning!']/?/?/button[@accessiblename='OK']"
			fullname="Test2Repository.Warning.ButtonOK"
			id="3c6a9562ea864516bac84859bc58794d"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave2.cs"
			codeline="205"
			itemindex="29"
			loglvl="Info"/>
		</item>
	</activity>
</report>
