			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']/?/?/container[@controlname='tableLayoutPanel1']//scrollbar[@accessiblename='scroll bar']/indicator[@accessiblename='Position']"
			fullname="Test2Repository.MainForm.NWForm.Position1"
			id="ea15f72533af4c6c92e2fb9a617827e7"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="116"
			itemindex="8"
			loglvl="Info"/>
		</item>
		<item
		time="00:19.267"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.NameRow9' at 14;8.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']//tree[@accessiblerole='Outline']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node9']/cell[@accessiblename='Name row 9']"
			fullname="Test2Repository.MainForm.NWForm.NameRow9"
			id="1796d183401147b8a2aec6d9743081e1"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="121"
			itemindex="9"
			loglvl="Info"/>
		</item>
		<item
		time="00:21.579"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'MainForm.NWForm.Position1' at 11;23.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']/?/?/container[@controlname='tableLayoutPanel1']//scrollbar[@accessiblename='scroll bar']/indicator[@accessiblename='Position']"
			fullname="Test2Repository.MainForm.NWForm.Position1"
			id="ea15f72533af4c6c92e2fb9a617827e7"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="125"
			itemindex="10"
			loglvl="Info"/>
		</item>
		<item
		time="00:23.734"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'MainForm.NWForm.Position1' at 8;60.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']/?/?/container[@controlname='tableLayoutPanel1']//scrollbar[@accessiblename='scroll bar']/indicator[@accessiblename='Position']"
			fullname="Test2Repository.MainForm.NWForm.Position1"
			id="ea15f72533af4c6c92e2fb9a617827e7"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="130"
			itemindex="11"
			loglvl="Info"/>
		</item>
		<item
		time="00:25.883"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.NameRow15' at 10;10.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']//tree[@accessiblerole='Outline']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node15']/cell[@accessiblename='Name row 15']"
			fullname="Test2Repository.MainForm.NWForm.NameRow15"
			id="de720847aa6b4a6d9aab2595bd0fb08e"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="135"
			itemindex="12"
			loglvl="Info"/>
		</item>
		<item
		time="00:28.331"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.Edit' at 54;20.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']/?/?/container[@controlname='tableLayoutPanel3']/?/?/button[@accessiblename='Edit']"
			fullname="Test2Repository.MainForm.NWForm.Edit"
			id="ad6a8601d8664057bb0ea70200d88092"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="139"
			itemindex="13"
			loglvl="Info"/>
		</item>
		<item
		time="00:30.241"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'PdoSettingForm.ButtonAdd' at 52;6.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='PdoSettingForm']/container[@controlname='tableLayoutPanel1']/container[@controlname='tableLayoutPanel3']//button[@accessiblename='Add']"
			fullname="Test2Repository.PdoSettingForm.ButtonAdd"
			id="fc0601b5aa7549d591f87599fdb80714"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="143"
			itemindex="14"
			loglvl="Info"/>
		</item>
		<item
		time="00:31.535"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'AddPdoEntryForm.Position' at 9;28.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddPdoEntryForm']/?/?/container[@controlname='tableLayoutPanel11']//scrollbar[@accessiblename='scroll bar']/indicator[@accessiblename='Position']"
			fullname="Test2Repository.AddPdoEntryForm.Position"
			id="8a1818563b5442a7b915774b6eba8ada"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="147"
			itemindex="15"
			loglvl="Info"/>
		</item>
		<item
		time="00:34.018"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'AddPdoEntryForm.TableLayoutPanel11' at 638;337.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddPdoEntryForm']/?/?/container[@controlname='tableLayoutPanel11']"
			fullname="Test2Repository.AddPdoEntryForm.TableLayoutPanel11"
			id="df543c4db51c433cac0ebe6186e59121"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="152"
			itemindex="16"
			loglvl="Info"/>
		</item>
		<item
		time="00:34.950"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'AddPdoEntryForm.IndexRow25' at 24;13.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddPdoEntryForm']//tree[@accessiblename='CoE Object-Dictionary']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node25']/cell[@accessiblename='Index row 25']"
			fullname="Test2Repository.AddPdoEntryForm.IndexRow25"
			id="c0d745bc93ff4cafb01669c57c9ee866"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="157"
			itemindex="17"
			loglvl="Info"/>
		</item>
		<item
		time="00:36.819"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'AddPdoEntryForm.ButtonOk' at 49;13.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddPdoEntryForm']/?/?/container[@controlname='tableLayoutPanel10']/?/?/button[@accessiblename='Ok']"
			fullname="Test2Repository.AddPdoEntryForm.ButtonOk"
			id="33accebdfa2e423ea3ba641846cd2e8f"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="161"
			itemindex="18"
			loglvl="Info"/>
		</item>
		<item
		time="00:37.926"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'PdoSettingForm.ButtonOK' at 58;3.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='PdoSettingForm']/container[@controlname='tableLayoutPanel1']/container[@controlname='tableLayoutPanel3']//button[@accessiblename='OK']"
			fullname="Test2Repository.PdoSettingForm.ButtonOK"
			id="03538041e6f248e4a5c2c9ff6fe78d09"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="165"
			itemindex="19"
			loglvl="Info"/>
		</item>
		<item
		time="00:38.987"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'PdoSettingForm.ButtonOK' at 58;3.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='PdoSettingForm']/container[@controlname='tableLayoutPanel1']/container[@controlname='tableLayoutPanel3']//button[@accessiblename='OK']"
			fullname="Test2Repository.PdoSettingForm.ButtonOK"
			id="03538041e6f248e4a5c2c9ff6fe78d09"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="170"
			itemindex="20"
			loglvl="Info"/>
		</item>
		<item
		time="00:39.985"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'MainForm.NWForm.Position1' at 7;19.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']/?/?/container[@controlname='tableLayoutPanel1']//scrollbar[@accessiblename='scroll bar']/indicator[@accessiblename='Position']"
			fullname="Test2Repository.MainForm.NWForm.Position1"
			id="ea15f72533af4c6c92e2fb9a617827e7"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="175"
			itemindex="21"
			loglvl="Info"/>
		</item>
		<item
		time="00:42.103"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'MainForm.NWForm.LineDown1' at 5;5.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_PdoMapping']/?/?/container[@controlname='tableLayoutPanel1']//scrollbar[@accessiblename='scroll bar']/button[@accessiblename='Line Down']"
			fullname="Test2Repository.MainForm.NWForm.LineDown1"
			id="f31369582a224248a2fe5a4f8abcf177"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="180"
			itemindex="22"
			loglvl="Info"/>
		</item>
		<item
		time="00:44.233"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.IOMapping' at 49;13.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@accessiblename='I/O Mapping']"
			fullname="Test2Repository.MainForm.NWForm.IOMapping"
			id="14fae1c7cfb44b939bbdf9f7dffab9c6"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="185"
			itemindex="23"
			loglvl="Info"/>
		</item>
		<item
		time="00:46.009"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.SymbolRow4' at 39;7.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_IOMapping']//tree[@accessiblename='Select the Outputs']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node4']/cell[@accessiblename='Symbol row 4']"
			fullname="Test2Repository.MainForm.NWForm.SymbolRow4"
			id="b02514e24f1d4228afd95b6de87d2ccb"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="189"
			itemindex="24"
			loglvl="Info"/>
		</item>
		<item
		time="00:48.274"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'haha' with focus on 'MainForm.NWForm.SymbolRow4'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_IOMapping']//tree[@accessiblename='Select the Outputs']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node4']/cell[@accessiblename='Symbol row 4']"
			fullname="Test2Repository.MainForm.NWForm.SymbolRow4"
			id="b02514e24f1d4228afd95b6de87d2ccb"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="193"
			itemindex="25"
			loglvl="Info"/>
		</item>
		<item
		time="00:50.358"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{Return}' with focus on 'MainForm.NWForm.SymbolRow4'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_IOMapping']//tree[@accessiblename='Select the Outputs']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node4']/cell[@accessiblename='Symbol row 4']"
			fullname="Test2Repository.MainForm.NWForm.SymbolRow4"
			id="b02514e24f1d4228afd95b6de87d2ccb"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="197"
			itemindex="26"
			loglvl="Info"/>
		</item>
		<item
		time="00:52.196"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.InitCommands' at 56;6.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@accessiblename='Init Commands']"
			fullname="Test2Repository.MainForm.NWForm.InitCommands"
			id="0d6e0e5057bb4554bcf0ce0ee8b82f3d"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="201"
			itemindex="27"
			loglvl="Info"/>
		</item>
		<item
		time="00:53.976"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.ValueRow0' at 12;12.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_InitCmd']//tree[@accessiblename='Init Commands']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node0']/cell[@accessiblename='Value row 0']"
			fullname="Test2Repository.MainForm.NWForm.ValueRow0"
			id="a9c4adb67327418c90d548792d1d2e20"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="205"
			itemindex="28"
			loglvl="Info"/>
		</item>
		<item
		time="00:56.178"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left DoubleClick item 'MainForm.NWForm.ValueRow0' at 12;12.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_InitCmd']//tree[@accessiblename='Init Commands']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node0']/cell[@accessiblename='Value row 0']"
			fullname="Test2Repository.MainForm.NWForm.ValueRow0"
			id="a9c4adb67327418c90d548792d1d2e20"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="209"
			itemindex="29"
			loglvl="Info"/>
		</item>
		<item
		time="00:58.425"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.Edit1' at 60;12.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_InitCmd']/?/?/container[@controlname='tableLayoutPanel9']/?/?/button[@accessiblename='Edit']"
			fullname="Test2Repository.MainForm.NWForm.Edit1"
			id="d8e72572e0694eb5b869a08c7701ff2e"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="213"
			itemindex="30"
			loglvl="Info"/>
		</item>
		<item
		time="01:00.519"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'AddCoEInitCommandForm.Panel11.TBData' at 38;10.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddCoEInitCommandForm']/?/?/container[@controlname='panel1']/text[@controlname='tB_Data']"
			fullname="Test2Repository.AddCoEInitCommandForm.Panel11.TBData"
			id="8a5139f96110404b9bbcfee7048e9aa3"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="217"
			itemindex="31"
			loglvl="Info"/>
		</item>
		<item
		time="01:02.416"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'AddCoEInitCommandForm.Panel11.Panel1' at 82;70.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddCoEInitCommandForm']/?/?/container[@controlname='panel1']"
			fullname="Test2Repository.AddCoEInitCommandForm.Panel11.Panel1"
			id="04117db34f13429b9d8a2faa39c69132"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="222"
			itemindex="32"
			loglvl="Info"/>
		</item>
		<item
		time="01:03.391"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{NumPad1}{NumPad1}' with focus on 'AddCoEInitCommandForm.Panel11.TBData'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddCoEInitCommandForm']/?/?/container[@controlname='panel1']/text[@controlname='tB_Data']"
			fullname="Test2Repository.AddCoEInitCommandForm.Panel11.TBData"
			id="8a5139f96110404b9bbcfee7048e9aa3"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="227"
			itemindex="33"
			loglvl="Info"/>
		</item>
		<item
		time="01:04.165"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'AddCoEInitCommandForm.ButtonOk' at 56;8.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='AddCoEInitCommandForm']/?/?/container[@controlname='tableLayoutPanel2']/?/?/button[@accessiblename='Ok']"
			fullname="Test2Repository.AddCoEInitCommandForm.ButtonOk"
			id="5a10acf833bb4e83aea73347100e5255"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="231"
			itemindex="34"
			loglvl="Info"/>
		</item>
		<item
		time="01:05.339"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.ValueRow2' at 21;8.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_InitCmd']//tree[@accessiblename='Init Commands']/container[@accessiblename='Data Panel']/treeitem[@accessiblename='Node2']/cell[@accessiblename='Value row 2']"
			fullname="Test2Repository.MainForm.NWForm.ValueRow2"
			id="1430c8de47854db885b86e25e8521e60"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave3.cs"
			codeline="235"
			itemindex="35"
			loglvl="Info"/>
		</item>
		<item
		time="01:07.502"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.Edit1' at 39;8.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_InitCmd']/?/?/container[@controlname='tableLayoutPanel9']/?/?/button[@accessiblename='Edit']"
