			<message>
				Mouse Left Click item 'MainForm.NWForm.UpDownEdit' at 55;7.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_General']/container[@controlname='numUpDown_NodeId']/text[@controlname='upDownEdit']"
			fullname="Test2Repository.MainForm.NWForm.UpDownEdit"
			id="2d06c92067774f22b40b350b0d7dfc05"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave4.cs"
			codeline="89"
			itemindex="2"
			loglvl="Info"/>
		</item>
		<item
		time="00:09.137"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'MainForm.NWForm.UpDownEdit' at 55;5.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_General']/container[@controlname='numUpDown_NodeId']/text[@controlname='upDownEdit']"
			fullname="Test2Repository.MainForm.NWForm.UpDownEdit"
			id="2d06c92067774f22b40b350b0d7dfc05"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave4.cs"
			codeline="93"
			itemindex="3"
			loglvl="Info"/>
		</item>
		<item
		time="00:11.020"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'MainForm.Outline1' at 98;837.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//form[@controlname='ProjTreeForm']/tree[@controlname='projTreeView']/tree[@accessiblerole='Outline']"
			fullname="Test2Repository.MainForm.Outline1"
			id="a8d6d86bc8df4f09bab2ced2f71419c5"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave4.cs"
			codeline="98"
			itemindex="4"
			loglvl="Info"/>
		</item>
		<item
		time="00:12.684"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{NumPad2}{NumPad2}{NumPad2}' with focus on 'MainForm.NWForm.UpDownEdit'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_General']/container[@controlname='numUpDown_NodeId']/text[@controlname='upDownEdit']"
			fullname="Test2Repository.MainForm.NWForm.UpDownEdit"
			id="2d06c92067774f22b40b350b0d7dfc05"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave4.cs"
			codeline="103"
			itemindex="5"
			loglvl="Info"/>
		</item>
		<item
		time="00:14.356"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{Return}' with focus on 'MainForm.NWForm.UpDownEdit'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_General']/container[@controlname='numUpDown_NodeId']/text[@controlname='upDownEdit']"
			fullname="Test2Repository.MainForm.NWForm.UpDownEdit"
			id="2d06c92067774f22b40b350b0d7dfc05"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave4.cs"
			codeline="107"
			itemindex="6"
			loglvl="Info"/>
		</item>
		<item
		time="00:15.748"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.TabPageGeneral' at 424;218.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_General']"
			fullname="Test2Repository.MainForm.NWForm.TabPageGeneral"
			id="27cdb0fbd1e049369c8bdcf2f5142157"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave4.cs"
			codeline="111"
			itemindex="7"
			loglvl="Info"/>
		</item>
		<item
		time="00:17.505"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.Diagram1' at 779;568.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//form[@controlname='NWForm']/?/?/container[@controlname='panel1']/form[@controlname='NetworkDiagram']/element[@controlname='diagram1']"
			fullname="Test2Repository.MainForm.Diagram1"
			id="d2b6393bfb494ed888cee05062e090f1"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave4.cs"
			codeline="115"
			itemindex="8"
			loglvl="Info"/>
		</item>
	</activity>
</report>
